Package                                  Version
---------------------------------------- -------------
accelerate                               0.27.2
aiohttp                                  3.9.3
aiosignal                                1.3.1
annotated-types                          0.6.0
anyio                                    4.3.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
asgiref                                  3.7.2
asttokens                                2.4.1
async-timeout                            4.0.3
attrs                                    23.2.0
auto_gptq                                0.7.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
blis                                     0.7.11
bs4                                      0.0.2
build                                    1.0.3
cachetools                               5.3.2
catalogue                                2.0.10
certifi                                  2022.12.7
cffi                                     1.16.0
charset-normalizer                       2.1.1
chroma-hnswlib                           0.7.3
chromadb                                 0.4.23
click                                    8.1.7
cloudpathlib                             0.16.0
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
confection                               0.1.4
cymem                                    2.0.8
dataclasses-json                         0.6.4
datasets                                 2.17.1
debugpy                                  1.8.1
decorator                                5.1.1
Deprecated                               1.2.14
dill                                     0.3.8
dirtyjson                                1.0.8
distro                                   1.9.0
elastic-transport                        8.12.0
elasticsearch                            8.12.1
en-core-web-sm                           3.7.1
environs                                 9.5.0
exceptiongroup                           1.2.0
executing                                2.0.1
fastapi                                  0.110.0
filelock                                 3.9.0
flatbuffers                              23.5.26
frozenlist                               1.4.1
fsspec                                   2023.10.0
gekko                                    1.0.6
google-auth                              2.28.1
googleapis-common-protos                 1.62.0
greenlet                                 3.0.3
grpcio                                   1.60.0
h11                                      0.14.0
httpcore                                 1.0.4
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.20.3
humanfriendly                            10.0
idna                                     3.4
importlib-metadata                       6.11.0
importlib_resources                      6.1.2
ipykernel                                6.29.2
ipython                                  8.18.1
jedi                                     0.19.1
Jinja2                                   3.1.2
joblib                                   1.3.2
jsonpatch                                1.33
jsonpointer                              2.4
jupyter_client                           8.6.0
jupyter_core                             5.7.1
kubernetes                               29.0.0
langchain                                0.1.9
langchain-community                      0.0.24
langchain-core                           0.1.26
langcodes                                3.3.0
langsmith                                0.1.8
llama-index                              0.10.18
